"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"Oštećenje oružja"
		"Citadel_Shop_TierBonus_Armor"								"Osnovno zdravlje"
		"Citadel_Shop_TierBonus_Tech"								"Sila duha"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Vrati se u prodavnicu da kupiš"
		"Citadel_Item_Tooltip_CantAfford"							"Ne možeš priuštiti mod"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"
		"Citadel_Player_Level_APShort"								"AP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Otključavanje sposobnosti"
		"Citadel_Player_Level_PowerIncreases"						"Povećanje moći"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Svako povećanje moći donosi:"
		"Citadel_Player_Level_Legend"								"Legenda:"
		"Citadel_Player_Level_AbilityUnlock"						"Otključavanje sposobnosti"
		"Citadel_Player_Level_PowerIncrease"						"Povećanje moći"
		"Citadel_Player_Level_AP"									"AP"
		"Citadel_Player_Level_BaseBullet"							"Osnovno oštećenje metaka"
		"Citadel_Player_Level_BaseMelee"							"Osnovno oštećenje u blizini"
		"Citadel_Player_Level_BaseHealth"							"Osnovno zdravlje"
		"Citadel_Player_Level_SpiritAmp"							"Pojačanje duhovne moći"
		"Citadel_Player_Level_BulletResist"							"Otpornost na metke"
		"Citadel_Player_Level_TechResist"							"Otpornost na duh"
		"Citadel_Player_Level_WeaponRange"							"Domet oružja"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Ukupni bonus za tvoje oružje i melee štetu dobijenu kupovinom artikala u stablu oružja"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Ukupni bonus za tvoje osnovno zdravlje dobijenu kupovinom artikala u stablu vitalnosti"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Duhovna moć</span> povećava efikasnost tvojih sposobnosti. Duhovna moć se dobija kupovinom artikala u stablu duha"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Traži <span class=\"spirit_color\">Duhovna moć</span> ikonu na tvojim sposobnostima kako bi video njen efekat."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Tvoja dostupna valuta za trošenje na artikle"
		"Citadel_Hero_Stats_Souls"									"Duša"
		"Citadel_Hero_Stats_Unsecured"								"Nezaštićeno"
		"Citadel_Shop_Destroy_Item"									"Uništi artikal?"
		"Citadel_Shop_Destroy_Item_Confirm"							"Da li si siguran da želiš da prodaš artikal {s:item_name} za {i:item_sell_amount} duša (polovina cene kupovine)?"
		"Citadel_Hero_Stats_ItemValue"								"Vrednost artikla"

		"Citadel_Shop_Purchased"									"Kupovano"
		"Citadel_Shop_HoldAlt"										"Drži <span class=\"keybind\">[{s:show_scoreboard}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"Usmereno"
		"Citadel_Shop_BonusAttribute"								"Bonus"
		"Citadel_ShopFilter_Durabilty"								"Trajnost"
		"Citadel_ShopFilter_WeaponDamage"							"Oštećenje oružja"
		"Citadel_ShopFilter_MagicDamage"							"Oštećenje duha"
		"Citadel_ShopFilter_Ammo"									"Ammunition"
		"Citadel_ShopFilter_FireRate"								"Brzina paljenja"
		"Citadel_ShopFilter_Melee"									"U blizini"
		"Citadel_ShopFilter_Movement"								"Pokret"
		"Citadel_ShopFilter_Healing"								"Izlečenje"
		"Citadel_ShopFilter_Disruption"								"Prekid"

		"Citadel_ShopStats_Total"									"Ukupno"
		"Citadel_ShopStats_Base"									"Osnovno"
		"Citadel_ShopStats_Starting"								"Početno"
		"Citadel_ShopStats_Boons"									"Bonus"
		"Citadel_ShopStats_ShopBonuses"								"Bonusi prodaje"
		"Citadel_ShopStats_Mods"									"Modovi"
		"Citadel_ShopStats_GoldenStatues"							"Zlatne statue"
		"Citadel_ShopStats_SpiritScaling"							"Duh"

		"Citadel_Shop_ImbueTooltip_Title"							"Odaberi sposobnost za dodavanje"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Odaberi mesto sposobnosti za završetak kupovine"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Prevuci i ispusti da preuredite trenutne aktivirane sposobnosti"

		"Citadel_Shop_SellMaxItems_Title"							"Sve pozicije su pune!"
		"Citadel_Shop_SellMaxItems_Desc"							"Da završiš ovu kupovinu, izaberi mod za <span class='highlight'>prodaju za polovinu cene i zamenu</span>"
		"Citadel_Shop_SellMaxItems_SellButton"						"Prodaj"

		"Citadel_Shop_AbilityisImbued"								"Obogaćen sa {s:imbuing_ability_name}"

		"Citadel_Spectate_Connecting_Title"							"Povezivanje na meč"
		"Citadel_Spectate_Connecting_Buffering"						"Povezani na meč, molimo čekajte dok se učitava"
		"Citadel_Spectate_Connecting_Waiting"						"Molimo čekajte dok se povežemo na meč. Ovo može potrajati do minut dok server počne emitovanje."
		"Citadel_Spectate_KillsAndDeaths"							"Ubistva i smrti"
		"Citadel_Spectate_Kills"									"Ubistvo"
		"Citadel_Spectate_Deaths"									"Smrt"

		"Citadel_Ability_IsImbued"									"Obogaćen"
		"Citadel_ComponentRequired"									"Komponente:"
		"Citadel_ComponentOwned"									"u vlasništvu"
		"Citadel_ItemOwnedBy"										"U vlasništvu:"
		"Citadel_ItemModifies"										"Modifikuje"
		"Citadel_ComponentUseIn"									"Trenutno se koristi u:"
		"Citadel_IsComponentOf"										"Je komponenta:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Preporučena sledeća sposobnost"

		"Citadel_Friends_WindowTitle"						"Prijatelji"
		"Citadel_FriendsCategory_Party"						"U grupi"
		"Citadel_FriendsCategory_PartyInvite"				"Pozvan"
		"Citadel_FriendsCategory_PlayingCitadel"			"Igra"
		"Citadel_FriendsCategory_Online"					"Online"
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Invited"					"Poziv na čekanju"
		"Citadel_FriendsCategory_InviteSent"				"Poziv poslat"
		"Citadel_FriendsCategory_AlreadyOwned"				"Već se pridružio"
		"Citadel_FriendsCategory_Pending"					"Na čekanju"
		"Citadel_FriendsCategory_SentInvite"				"Poslat poziv"
		"Citadel_FriendsCategory_CanInvite"					"Može pozvati"
		"Citadel_Friends_Empty"								"Tvoja lista prijatelja je trenutno prazna"
		"Citadel_Friends_Add_Friend_Tooltip"				"Dodaj prijatelja"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Unesite ID prijatelja za pretragu"
		"Citadel_Friends_Add_Friend_Your_ID"				"Tvoj prijateljski ID je:"
		"Citadel_Friends_Friend_Code_Button"				"Dodaj prijatelja"
		"Citadel_Friends_Play_With_Friends"					"Igraj sa prijateljima"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> Online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> U igri"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Greška"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Nije moguće razgovarati sa Deadlock mrežom da vidimo koji prijatelji su dostupni za pozivanje. Molimo pokušajte ponovo kasnije."

		"Citadel_MatchSurvey_NotFun"						"Nije zabavno"
		"Citadel_MatchSurvey_KindOfFun"						"Način zabave"
		"Citadel_MatchSurvey_SuperFun"						"Super zabavno"
		"Citadel_MatchSurvey_Title"							"Anketiranje meča"
		"Citadel_MatchSurvey_Submit"						"POŠALJI"
		"Citadel_MatchSurvey_Skip"							"SKIP"
		"Citadel_MatchSurvey_FreeformPlaceholder"			"Podelite sve druge komentare koje imate za ovaj meč..."

		"Citadel_JoinForum_Title"							"Pristup forumu"
		"Citadel_JoinForum_ErrorTitle"						"Nije moguće pridružiti se forumu"
		"Citadel_JoinForum_AlreadyClaimedText"				"Ovaj račun je već dodeljen pristup forumu."
		"Citadel_JoinForum_DisabledText"					"Pristup forumu je privremeno onemogućen zbog održavanja. Molimo pokušajte ponovo za malo vremena."
		"Citadel_JoinForum_EmailUsedText"					"Obezbeđeni email je već registrovan sa forumom. Molimo koristite drugi email."
		"Citadel_JoinForum_FailedText"						"Došlo je do neočekivane greške"
		"Citadel_JoinForum_Loading"							"Učitavanje..."
		"Citadel_JoinForum_Email"							"Email:"
		"Citadel_JoinForum_EmailPlaceholder"				"Email adresa"
		"Citadel_JoinForum_Submit"							"Podnesi"
		"Citadel_JoinForum_AcctDetails"						"Tvoji podaci o računu:"
		"Citadel_JoinForum_Description"						"Forum omogućava korisnicima da prijave probleme i diskutuju o temama. Prilikom obezbeđivanja email adrese dobićeš forum račun i lozinku za pristup forumu."
		"Citadel_JoinForum_FieldEmail"						"Email"
		"Citadel_JoinForum_FieldUsername"					"Username:"
		"Citadel_JoinForum_FieldPassword"					"Lozinka:"
		"Citadel_JoinForum_ChangePassword"					"Nasumična lozinka je generisana za pristup tvom računu."
		"Citadel_JoinForum_CopyTooltip"						"Kopiraj u clipboard"
		"Citadel_JoinForum_Copied"							"Kopirano!"
		"Citadel_JoinForum_ViewInfo"						"Prikaži podatke za prijavu na forum"

		"Citadel_Play_MatchmakingOfflineTitle"				"Matchmaking zatvoren"
		"Citadel_Play_MatchmakingOfflineText"				"Matchmaking je trenutno zatvoren. Molimo se vratite tokom planiranih vremena za igranje"

		"Citadel_Play_RankedMatchmakingOfflineTitle"		"Rangirani matchmaking zatvoren"
		"Citadel_Play_RankedMatchmakingOfflineText"			"Rangirani matchmaking je trenutno zatvoren. Molimo se vratite tokom odabranih vremena za igranje."

		"Citadel_Play_RankedNoSchedule"						"Nema odabrane rasporede"
		"Citadel_Play_RankedNoScheduleDesc"					"Moraš odabrati zakazano vreme pre nego što možeš da igraš rangirano."

		"Citadel_RankedGames_Played"						"{i:ranked_games_played} / {i:ranked_games_required} odigranih"
		"Citadel_RankedGame_Played_desc"					"Odigrani mečevi za kvalifikaciju za ranking"
		"Citadel_RankedGames_PlayedQualified"				"Tvoj rang će biti izračunat na osnovu dodatnih mečeva"
		"Citadel_RankedGames_Qualified1"						"Dodatni odigrani mečevi će se uzeti u obzir za konačni rang"
		"Citadel_RankedGames_Qualified2"						"Konačni rang će biti dodeljen {t:s:end_day}"

		"Citadel_Play_BotsOfflineTitle"				"Bots su privremeno van mreže"
		"Citadel_Play_BotsOfflineText"				"Bots su privremeno onemogućeni, molimo proveri kasnije."

		"Citadel_MatchmakingSchedule"							"Ažuriranje:"
		"Citadel_MatchmakingSchedule_Desc"							"Matchmaking otvoren 24/7!"

		// Book
		//"Citadel_Book_NotEnoughXP"							"Ovo poglavlje zahteva {d:unlock_cost} da otključate, ali imate samo {d:available_unlocks} dostupne. Igrajte više mečeva da biste stekli više otključivanja."
		//"Citadel_Book_NotEnoughXPSingle"					"Ovo poglavlje zahteva trošenje otključavanja, ali nemate trenutno dostupno. Igrajte više mečeva da biste stekli više otključivanja."
		//"Citadel_Book_NotEnoughXP_Title"					"Insufficient Unlocks"
		//"Citadel_Book_UnlockXP_Title"						"Otključavanje poglavlja"
		//"Citadel_Book_UnlockXP"								"Da li želite da otključate ovo poglavlje? To će koštati {d:unlock_cost} od vaših {d:available_unlocks} dostupnih otključavanja."
		//"Citadel_Book_UnlockXPSingle"						"Da li želite da otključate ovo poglavlje? To će koštati jedno otključavanje i imate {d:available_unlocks} dostupnih."
		//"Citadel_Book_UnlockItem_Title"						"Otključaj predmet"
		//"Citadel_Book_UnlockItem"							"Da li biste otključali ovaj predmet? To će koštati {d:unlock_cost} od vaših {d:available_unlocks} dostupnih otključavanja."
		//"Citadel_Book_ComingSoon"							"Ovaj odeljak će biti dodat u budućem ažuriranju. Nastavite da gledate za više uzbudljivih avantura!"
		//"Citadel_Book_ComingSoon_Title"						"Uskoro"
		//"Citadel_Book_NotReachable_Title"					"Ne može se još otključati"
		//"Citadel_Book_NotReachable"							"Ranija poglavlja moraju biti otključana pre nego što se ovo poglavlje može otključati"
		"Citadel_Book_PrevPage"								"Unazad"
		"Citadel_Book_NextPage"								"Sledeće"
		"Citadel_Book_Pause"								"Pauza"
		"Citadel_Book_Play"									"Igraj"

		// Library
		"Citadel_Library_Title"								"Biblioteka"
		"Citadel_Library_Welcome"							"Dobrodošli u biblioteku."
		//"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		//"Citadel_Library_Future_Label"						"Future State:"
		//"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		//"Citadel_Library_ComingSoon"						"Uskoro"
		//"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		//"Citadel_Library_AvailableBooks"					"Dostupne knjige"
		"Citadel_library_Modal_CTA"							"Kako ovo funkcioniše?"

		// Private Lobby
		"Citadel_PrivateLobby_LeavePrompt_Exit"						"Izlaz iz prilagođenog meča"
		"Citadel_PrivateLobby_LeavePrompt_Title"					"Izlaz iz prilagođenog meča"
		"Citadel_PrivateLobby_LeavePrompt_Body"						"Da li ste sigurni da želite napustiti ovaj prilagođeni meč?"
		"Citadel_PrivateLobby_StartPrompt_Title"					"Početak meča"
		"Citadel_PrivateLobby_StartPrompt_Body"						"Da li ste sigurni da želite započeti meč?"
		"Citadel_PrivateLobby_PageTitle"							"Prilagođen meč"
		"Citadel_PrivateLobby_Group_Spectators"						"Gledaoci"
		"Citadel_PrivateLobby_Group_Unassigned"						"Nepodignuto"
		"Citadel_PrivateLobby_Group_Invites"						"Pozivi"
		"Citadel_PrivateLobby_Join"									"Ukloni se"
		"Citadel_PrivateLobby_Invite"								"Pozovi prijatelje"
		"Citadel_PrivateLobby_Bot_None"								"Prazno"
		"Citadel_PrivateLobby_Bot_Easy"								"Bots: Lako"
		"Citadel_PrivateLobby_Bot_Medium"							"Bots: Srednje"
		"Citadel_PrivateLobby_Bot_Hard"								"Bots: Teško"
		"Citadel_PrivateLobby_StartMatch"							"Započeti meč"
		"Citadel_PrivateLobby_Error_NotAllAssigned"					"Ne svi igrači su još odabrali tim"
		"Citadel_PrivateLobby_Error_NotAllReady"					"Svi igrači još nisu spremni"
		"Citadel_PrivateLobby_Error_NoPlayers"						"Nema igrača u ovom meču"
		"Citadel_PrivateLobby_FindingMatch"							"Meč se uskoro započinje"
		"Citadel_PrivateLobby_MatchSettings"						"Podešavanja meča"
		"Citadel_PrivateLobby_Versus"								"VS"
		"Citadel_PrivateLobby_Region_Unselected"					"Odaberi region"
		"Citadel_PrivateLobby_Region_ROW"							"Severna Amerika"
		"Citadel_PrivateLobby_Region_Europe"						"Evropa"
		"Citadel_PrivateLobby_Region_SEAsia"						"Jugoistočna Azija"
		"Citadel_PrivateLobby_Region_SAmerica"						"Južna Amerika"
		"Citadel_PrivateLobby_Region_Russia"						"Rusija"
		"Citadel_PrivateLobby_Region_Oceania"						"Oceanija"
		"Citadel_PrivateLobby_Ready"								"Spreman"
		"Citadel_PrivateLobby_Unready"								"Nespreman"
		"Citadel_PrivateLobby_Difficulty_None"						"Nema botova"
		"Citadel_PrivateLobby_Difficulty_Easy"						"Laki botovi"
		"Citadel_PrivateLobby_Difficulty_Medium"					"Srednji botovi"
		"Citadel_PrivateLobby_Difficulty_Hard"						"Teški botovi"
		"Citadel_PrivateLobby_RandomLanes_Off"						"Odredite dodelu lane-ova"
		"Citadel_PrivateLobby_RandomLanes_On"						"Podrazumevana dodela lane-ova"
		"Citadel_PrivateLobby_PubliclyVisible_Off"					"Vidljivo samo igračima"
		"Citadel_PrivateLobby_PubliclyVisible_On"					"Vidljivo svima"
		"Citadel_PrivateLobby_Duplicate_Heroes_Off"					"Duplikat heroja je isključen"
		"Citadel_PrivateLobby_Duplicate_Heroes_On"					"Duplikat heroja je uključen"
		"Citadel_PrivateLobby_Experimental_Heroes_Off"				"Eksperimenti heroji su isključeni"
		"Citadel_PrivateLobby_Experimental_Heroes_On"				"Experiments heroes are enabled"
		"Citadel_PrivateLobby_Cheats_Off"							"Prevare isključene"
		"Citadel_PrivateLobby_Cheats_On"							"Prevare uključene"
		"Citadel_PrivateLobby_SwapTeams"							"Zameni timove"
		"Citadel_PrivateLobby_SwapTeamsTooltip"						"Zameni članove između dva tima, zadržavajući iste lane-ove"
		"Citadel_PrivateLobby_RandomizeTeams"						"Nasumice dodeli igrače"
		"Citadel_PrivateLobby_ShuffleTeamsTooltip"					"Nasumično dodeli igrače unutar lobija između dva različita tima"
		"Citadel_PrivateLobby_ShuffleTeams"							"Mešanje unutar tima"
		"Citadel_PrivateLobby_ShuffleLanesTooltip"					"Nasumično dodeli igrače unutar timova na različite lane-ove"

		"Citadel_ServerRegion_0"									"Automatski odabir regiona"
		"Citadel_ServerRegion_7"									"Australija"
		"Citadel_ServerRegion_1"									"SAD Zapad"
		"Citadel_ServerRegion_27"									"SAD Sever Centralni"
		"Citadel_ServerRegion_23"									"SAD Jug Istok"
		"Citadel_ServerRegion_22"									"SAD Jug Zapad"
		"Citadel_ServerRegion_2"									"SAD Istok"
		"Citadel_ServerRegion_5"									"Singapur"
		"Citadel_ServerRegion_28"									"Poljska"
		"Citadel_ServerRegion_19"									"Japan"
		"Citadel_ServerRegion_8"									"Švedska"
		"Citadel_ServerRegion_14"									"Čile"
		"Citadel_ServerRegion_44"									"Finska"
		"Citadel_ServerRegion_24"									"Hong Kong"
		"Citadel_ServerRegion_3"									"Francuska"
		"Citadel_ServerRegion_21"									"Španija"
		"Citadel_ServerRegion_9"									"Italija"
		"Citadel_ServerRegion_45"									"Engleska"
		"Citadel_ServerRegion_39"									"Južna Koreja"
		"Citadel_ServerRegion_38"									"Argentina"
		"Citadel_ServerRegion_11"									"Južna Afrika"

		// Party
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"Privatni meč"
		"Citadel_Party_MatchMaking"									"Opšte podudaranje"
		"Citadel_Party_MatchMakingRanked"							"Rangirani meč"
		"Citadel_Party_PartyPlayer"									"Igrač"
		"Citadel_Party_PartySpectator"								"Gledalac"
		"Citadel_Party_JoinParty"									"Pridružite se stranci"
		"Citadel_Party_JoinParty_Extended"							"Pridruži se stranci uz kod"
		"Citadel_Party_CreateParty_Extended"						"Napravite kod za partijski poziv"
		"Citadel_Party_CreatePrivateLobby"							"Kreiraj privatnu lobu"
		"Citadel_Party_PartyCodeLabel"								"Kod za poziv:"
		"Citadel_Party_PartyCodeHidden"								"(skriveno)"
		"Citadel_Party_InMatchMaking"								"Stranka pronalazi meč"
